School Name,Full-time Faculty Rate (%),Faculty Average Salary,Student Enrollment Size,Attendance Cost,Completion Rate,Admission Rate (%),Retention Rate,SAT Average,Ivy League Plus,x0_Private ForProfit,x0_Private NonProfit,x0_Public
Waynesburg University,37.56,82308.0,1244.0,37431.0,65.25999999999999,89.96,78.81,1082.0,0.0,0.0,1.0,0.0
Franklin University,6.67,113928.0,3738.0,23956.0,41.8,78.7313127474094,8.540000000000001,1106.4073511880115,0.0,0.0,1.0,0.0
Rush University,74.61,130680.0,104.0,19370.818623503954,19.17534934866929,55.47036094494837,5.366662284614706,1285.0774605575834,0.0,0.0,1.0,0.0
Flagler College,48.06,90684.0,2671.0,35809.0,57.65,56.49,69.06,1125.0,0.0,0.0,1.0,0.0
Medaille College,28.93,67740.0,1394.0,36840.0,37.31,71.8,54.620000000000005,1064.9099872786137,0.0,0.0,1.0,0.0
The University of Montana-Western,66.03999999999999,85092.0,1281.0,17790.0,47.04,51.85999999999999,73.05,1001.0,0.0,0.0,0.0,1.0
Lake Superior State University,95.15,81144.0,1651.0,23239.0,50.88,69.5,73.21,1050.0,0.0,0.0,0.0,1.0
University of San Diego,50.53,150936.0,5454.0,70440.0,80.47999999999999,58.7,84.22,1417.0754680751613,0.0,0.0,1.0,0.0
Polytechnic University of Puerto Rico-Miami,63.1532685644528,44832.0,80.0,29670.0,100.0,70.33667482375726,100.0,1055.0045252826853,0.0,0.0,1.0,0.0
Haverford College,89.19,124428.0,1306.0,76384.0,92.56,18.23,88.42999999999999,1459.0,0.0,0.0,1.0,0.0
Spring Hill College,68.64,72480.0,1058.0,55844.0,56.91,54.16,81.16,1125.0,0.0,0.0,1.0,0.0
Amherst College,93.91,154128.0,1745.0,76750.0,94.67,11.83,91.49,1497.0,0.0,0.0,1.0,0.0
The University of Alabama,77.07000000000001,124188.0,30610.0,30016.0,72.14,80.39,87.22999999999999,1262.0,0.0,0.0,0.0,1.0
Pontifical Catholic University of Puerto Rico-Mayaguez,63.41,47424.0,894.0,14135.0,31.06,96.56,71.81,1004.7920919021562,0.0,0.0,1.0,0.0
Maranatha Baptist University,54.64,55608.0,589.0,27793.0,55.56,80.5,82.69,1192.0,0.0,0.0,1.0,0.0
University of Maine at Fort Kent,39.74,80244.0,862.0,18521.0,39.06,99.83,67.74,1008.851033778439,0.0,0.0,0.0,1.0
Youngstown State University,100.0,103152.0,9112.0,18929.0,47.36,69.93,76.25999999999999,1083.0,0.0,0.0,0.0,1.0
Abilene Christian University,68.46,99888.0,3480.0,51577.0,65.98,63.4,76.5,1150.0,0.0,0.0,1.0,0.0
The College of Wooster,86.4,96108.0,1924.0,66108.0,73.99,65.3,87.08,1192.6059020805799,0.0,0.0,1.0,0.0
University of Massachusetts-Lowell,63.98,146712.0,13364.0,29174.0,68.73,75.2,83.96000000000001,1232.0,0.0,0.0,0.0,1.0
Oregon State University,79.58,125232.0,26048.0,27595.0,69.32000000000001,82.21000000000001,84.55,1204.0,0.0,0.0,0.0,1.0
Lycoming College,82.61,92916.0,1054.0,57132.0,61.83,65.48,72.94,1117.0,0.0,0.0,1.0,0.0
Tufts University,64.56,151392.0,6053.0,76151.0,93.91,16.3,92.24,1474.0,0.0,0.0,1.0,0.0
Gwynedd Mercy University,22.64,82284.0,1691.0,47646.0,56.59,88.03,77.58,1044.0,0.0,0.0,1.0,0.0
Eureka College,65.52,67428.0,505.0,37986.0,60.12,61.36000000000001,58.88,1026.0,0.0,0.0,1.0,0.0
Western Colorado University,77.78,79524.0,1682.0,24194.0,50.45,88.5,67.25999999999999,1110.0,0.0,0.0,0.0,1.0
Voorhees College,59.260000000000005,60156.0,368.0,26306.0,41.18,64.42816407219915,54.6,1012.1200726107054,0.0,0.0,1.0,0.0
Greenville University,100.0,68664.0,793.0,40959.0,49.63,59.21,67.25999999999999,1014.0,0.0,0.0,1.0,0.0
University of Mount Olive,100.0,80148.0,2154.0,32055.0,45.61,61.91,65.28,1011.0,0.0,0.0,1.0,0.0
Florida State University,84.99,133920.0,32384.0,22278.0,84.16,32.45,94.5,1308.0,0.0,0.0,0.0,1.0
Siena College,63.33,106764.0,3266.0,58200.0,80.82000000000001,80.66,89.66,1178.4737034928173,0.0,0.0,1.0,0.0
Pennsylvania College of Art and Design,20.59,48612.0,240.0,38043.0,50.85,47.09,75.0,1036.0929878067393,0.0,0.0,1.0,0.0
Baptist Health Sciences University,100.0,82764.0,870.0,20485.0,43.84,69.3,57.95,1082.0,0.0,0.0,1.0,0.0
Mount Saint Mary College,36.11,106644.0,1780.0,47103.0,60.49,90.17,77.98,1080.0,0.0,0.0,1.0,0.0
Texas A & M University-Corpus Christi,70.98,100788.0,8374.0,22459.0,37.26,90.13,57.4,1088.0,0.0,0.0,0.0,1.0
Rutgers University-Camden,48.2,145380.0,5387.0,29130.0,65.08,76.28,85.39,1075.0,0.0,0.0,0.0,1.0
Strayer University-Delaware,11.76,154932.0,356.0,25733.2141113795,100.0,34.114779257284894,45.96372065506501,1419.1397740142331,0.0,1.0,0.0,0.0
Benedictine College,54.81,80484.0,1980.0,46309.0,65.02,96.78,83.59,1213.0,0.0,0.0,1.0,0.0
Caldwell University,100.0,99000.0,1730.0,50245.0,64.42,91.52,82.02000000000001,1017.0,0.0,0.0,1.0,0.0
Pacific Union College,93.51,76260.0,940.0,44714.0,51.24,59.17,70.27,1030.0,0.0,0.0,1.0,0.0
American International College,9.5,89724.0,1355.0,51505.0,43.75,69.38,69.97,1015.0,0.0,0.0,1.0,0.0
Austin College,99.11,90588.0,1283.0,56377.0,70.87,49.28,82.01,1220.0,0.0,0.0,1.0,0.0
Herzing University-Minneapolis,27.27,82212.0,620.0,28018.0,64.71000000000001,92.06,100.0,1033.5753872757512,0.0,0.0,1.0,0.0
Dean College,17.88,82008.0,1166.0,59018.0,51.580000000000005,70.52000000000001,71.03,1130.499694280093,0.0,0.0,1.0,0.0
Muskingum University,100.0,89184.0,1490.0,41716.0,55.73,79.66,73.13,1080.314521798025,0.0,0.0,1.0,0.0
University of Missouri-Kansas City,68.60000000000001,111924.0,7077.0,22897.0,53.75,63.01,74.77000000000001,1184.0,0.0,0.0,0.0,1.0
Paul Quinn College,32.5,56460.0,468.0,19189.0,20.69,61.870000000000005,56.16,920.0,0.0,0.0,1.0,0.0
Strayer University-South Carolina,11.65,82632.0,2459.0,28284.0,50.0,84.44761912727529,100.0,1043.0456504209067,0.0,1.0,0.0,0.0
Oakland University,53.24,115308.0,14837.0,23778.0,56.45,81.10000000000001,78.60000000000001,1110.0,0.0,0.0,0.0,1.0
DeSales University,36.24,97668.0,2352.0,54300.0,64.78,81.77,81.42,1139.0,0.0,0.0,1.0,0.0
University of Wisconsin-Platteville,81.87,86784.0,6757.0,18670.0,56.18,81.47999999999999,77.45,1150.0,0.0,0.0,0.0,1.0
Marymount California University,69.23,103776.0,515.0,51791.0,31.730000000000004,71.36209492702997,64.91,1117.5344953872925,0.0,0.0,1.0,0.0
Hamline University,42.41,96168.0,1907.0,51984.0,65.12,68.95,73.58,1147.0,0.0,0.0,1.0,0.0
Multnomah University,26.44,63336.0,333.0,42743.0,50.0,58.9,63.93,1062.5886680346473,0.0,0.0,1.0,0.0
Valdosta State University,71.91,87480.0,9367.0,20998.0,40.32,78.45,72.7,1072.0,0.0,0.0,0.0,1.0
Mount Saint Joseph University,95.37,86532.0,1120.0,39248.0,55.33,60.150000000000006,73.61,1108.0,0.0,0.0,1.0,0.0
Rollins College,100.0,114156.0,2536.0,66805.0,80.74,60.81,87.41,1341.8511253955323,0.0,0.0,1.0,0.0
Southeastern Oklahoma State University,100.0,79956.0,3078.0,16367.0,31.480000000000004,78.59,60.760000000000005,1040.0,0.0,0.0,0.0,1.0
Mount Carmel College of Nursing,46.96,90504.0,705.0,21615.0,79.75,80.82000000000001,70.27,1050.0,0.0,0.0,1.0,0.0
New York Institute of Technology,32.87,146448.0,3414.0,49465.0,50.0,74.68,76.35,1190.0,0.0,0.0,1.0,0.0
Binghamton University,72.63,120420.0,14300.0,28010.0,81.72,43.03,92.02,1376.0,0.0,0.0,0.0,1.0
Hebrew Theological College,42.11,35172.0,103.0,28145.0,6.859999999999999,83.33,86.21,962.6966682220225,0.0,0.0,1.0,0.0
Wilberforce University,40.82,58464.0,439.0,23450.0,39.39,61.57,34.92,862.0,0.0,0.0,1.0,0.0
Strayer University-New Jersey,11.76,82632.0,903.0,28284.0,100.0,87.03105428271354,33.33,1033.578741428757,0.0,1.0,0.0,0.0
University of Illinois Springfield,66.14999999999999,98892.0,2580.0,24309.0,55.15,77.33,73.98,1107.0,0.0,0.0,0.0,1.0
Mercy College of Health Sciences,46.56,71220.0,854.0,29813.0,51.22,91.67,62.16,1105.0,0.0,0.0,1.0,0.0
Rutgers University-New Brunswick,60.18,147924.0,35428.0,32022.0,84.45,66.93,93.23,1301.0,0.0,0.0,0.0,1.0
Pennsylvania Academy of the Fine Arts,38.78,80280.0,135.0,62147.0,61.9,87.79,36.67,1127.7918435568436,0.0,0.0,1.0,0.0
Loyola Marymount University,63.470000000000006,141552.0,6564.0,70235.0,82.62,50.13999999999999,83.22,1320.0,0.0,0.0,1.0,0.0
Colorado Technical University-Colorado Springs,47.02219032457066,85224.0,24504.0,23174.0,23.08,78.7862997690186,47.84,1115.8512718747259,0.0,1.0,0.0,0.0
Dickinson State University,49.62,83220.0,1171.0,17708.0,36.26,98.62,63.21,1031.0,0.0,0.0,0.0,1.0
Arkansas Tech University,99.46,81948.0,7384.0,19361.0,44.22,97.66,67.21000000000001,1112.3422465091653,0.0,0.0,0.0,1.0
Saint Elizabeth University,28.29,89916.0,754.0,51068.0,51.06,75.38,76.33,1062.6892486090046,0.0,0.0,1.0,0.0
Franklin and Marshall College,86.94,123000.0,2242.0,75720.0,85.25,36.5,84.05,1382.9505498909375,0.0,0.0,1.0,0.0
Academy of Art University,25.16,87936.0,6024.0,43976.0,46.88,78.19639122476822,70.39,1094.5642094060424,0.0,1.0,0.0,0.0
Wesleyan College,100.0,73692.0,612.0,34952.0,50.94,59.81,73.68,1052.0,0.0,0.0,1.0,0.0
American University of Health Sciences,71.74000000000001,119100.0,323.0,35965.0,37.5,75.03922232239715,72.48775005917624,1044.3138591825086,0.0,1.0,0.0,0.0
SUNY College of Technology at Canton,64.74,81864.0,3033.0,23026.0,40.91,83.00999999999999,70.26,1029.0,0.0,0.0,0.0,1.0
Life Pacific University,17.78,80136.0,487.0,29158.0,48.96,93.1,65.67,1015.0,0.0,0.0,1.0,0.0
Chestnut Hill College,100.0,76884.0,1051.0,54599.0,51.61,71.14,70.0,995.0,0.0,0.0,1.0,0.0
Morehead State University,74.88,77460.0,5680.0,22059.0,43.120000000000005,76.7,75.84,1096.7236413386079,0.0,0.0,0.0,1.0
New Jersey City University,100.0,132924.0,5769.0,25328.0,35.74,96.33,77.49000000000001,1130.7268500365742,0.0,0.0,0.0,1.0
Goucher College,37.69,87996.0,1106.0,62979.0,66.08000000000001,79.41,69.82000000000001,1188.4645059065167,0.0,0.0,1.0,0.0
Emmanuel College,55.28999999999999,60996.0,779.0,31589.0,38.86,52.75,61.79,1005.0,0.0,0.0,1.0,0.0
Washington Adventist University,19.77,69744.0,703.0,33721.0,42.11,93.95,67.19000000000001,1084.9386818282035,0.0,0.0,1.0,0.0
Polytechnic University of Puerto Rico-Orlando,38.18,61464.0,172.0,22583.0,100.0,64.43394270495253,62.5,989.1250637430893,0.0,0.0,1.0,0.0
Tougaloo College,74.07000000000001,57060.0,654.0,22784.0,40.48,71.2,70.39999999999999,990.0,0.0,0.0,1.0,0.0
Merrimack College,50.35,103188.0,4058.0,59617.0,73.54,81.64,83.53,1152.4966288422731,0.0,0.0,1.0,0.0
Edgewood College,51.32,76344.0,1339.0,44826.0,65.05,91.2,78.39,1071.8463502497555,0.0,0.0,1.0,0.0
Antioch University-Santa Barbara,13.029476669228295,78180.0,66.0,24607.94888977087,25.34467188952403,64.69784710107761,43.0858635340544,1052.487761486327,0.0,0.0,1.0,0.0
The University of the Arts,30.45,78816.0,1377.0,65881.0,57.37,75.82,74.19,1128.257950614264,0.0,0.0,1.0,0.0
California State University-Dominguez Hills,44.11,118032.0,16013.0,15019.0,47.510000000000005,81.2,78.03999999999999,1110.2448496151105,0.0,0.0,0.0,1.0
West Virginia University Institute of Technology,71.77,91788.0,1168.0,17464.0,27.69,55.120000000000005,59.75,1034.0,0.0,0.0,0.0,1.0
Charleston Southern University,66.12,71832.0,2698.0,40177.0,44.34,53.790000000000006,70.24000000000001,1091.0,0.0,0.0,1.0,0.0
Cox College,63.44,87492.0,741.0,43247.12267981489,50.0,100.0,77.80929008591474,1076.718121510752,0.0,0.0,1.0,0.0
The University of Tennessee-Martin,67.17999999999999,90456.0,5151.0,21200.0,53.67,64.95,73.77,1170.0,0.0,0.0,0.0,1.0
Southwestern Adventist University,41.23,76104.0,719.0,31865.0,42.68,62.3,78.5,1025.0,0.0,0.0,1.0,0.0
Massachusetts College of Art and Design,99.17,120696.0,1697.0,29569.0,74.09,70.27,73.02,1075.9706118564338,0.0,0.0,0.0,1.0
University of Health Sciences and Pharmacy in St. Louis,82.35,114996.0,282.0,47005.0,80.83,78.22,83.33,1266.0,0.0,0.0,1.0,0.0
Rowan University,52.3,108648.0,15708.0,34987.0,68.07,78.01,84.11,1150.0,0.0,0.0,0.0,1.0
University of Oregon,69.32000000000001,139752.0,17972.0,27717.0,73.89,83.81,84.23,1207.0,0.0,0.0,0.0,1.0
Westminster College,63.28,81612.0,1094.0,49932.0,71.23,76.51,80.28999999999999,1122.8742529932963,0.0,0.0,1.0,0.0
University of Phoenix-Hawaii,63.150710696812205,118557.91917568153,107.0,18992.0,19.23,57.605848692440155,0.0,962.2514137354422,0.0,1.0,0.0,0.0
American Academy of Art College,90.91,57396.0,169.0,41648.0,57.97,56.544506240576524,74.36,1042.935163718512,0.0,0.0,1.0,0.0
Davis College,48.72968323986483,66672.0,43.0,26841.0,43.75,28.57,60.91050884037407,1081.160925672395,0.0,0.0,1.0,0.0
Spalding University,65.13,88584.0,842.0,38163.0,57.89,93.43,65.64999999999999,1026.0,0.0,0.0,1.0,0.0
High Point University,99.68,94200.0,4608.0,54296.0,68.88,77.05,82.43,1182.0,0.0,0.0,1.0,0.0
Dillard University,67.83,79428.0,1214.0,33421.0,49.54,65.31,69.97,1044.0,0.0,0.0,1.0,0.0
Lewis-Clark State College,97.27,78276.0,2613.0,16922.0,35.85,99.75,61.19,998.0,0.0,0.0,0.0,1.0
Logan University,39.86,81576.0,281.0,20535.0,20.499303812818155,84.61999999999999,70.0,1039.2551051791118,0.0,0.0,1.0,0.0
Trine University,50.970000000000006,90996.0,2254.0,47142.0,60.92,78.94,84.47,1130.0,0.0,0.0,1.0,0.0
Colorado School of Mines,71.64,148368.0,5173.0,36107.0,84.17,54.97,91.87,1372.0,0.0,0.0,0.0,1.0
Minneapolis College of Art and Design,23.57,91572.0,656.0,53010.0,63.33,54.67999999999999,67.97999999999999,1120.0176325797313,0.0,0.0,1.0,0.0
Salem College,58.9,71292.0,456.0,44461.0,66.0,84.63000000000001,48.15,1061.0,0.0,0.0,1.0,0.0
Bluefield State College,63.21,76560.0,1231.0,18685.0,31.78,90.03,59.760000000000005,992.0,0.0,0.0,0.0,1.0
Uta Mesivta of Kiryas Joel,100.0,35892.0,2268.0,20447.0,78.67,70.31320187157539,96.65,1003.3108894875281,0.0,0.0,1.0,0.0
University of Oklahoma-Norman Campus,83.93,124728.0,21087.0,29577.0,72.09,83.38,87.14,1233.0,0.0,0.0,0.0,1.0
Heritage University,20.96,90480.0,794.0,25478.0,41.32,74.79734581162306,84.44,1151.2502471661069,0.0,0.0,1.0,0.0
Messiah University,57.02,100932.0,2473.0,49864.0,78.71000000000001,77.52,86.47,1205.0,0.0,0.0,1.0,0.0
University of North Carolina at Chapel Hill,77.45,153540.0,19261.0,24220.0,90.74,25.0,95.13,1393.0,0.0,0.0,0.0,1.0
Manhattan Christian College,59.09,62832.0,164.0,30594.0,37.68,48.95,51.43,1085.0,0.0,0.0,1.0,0.0
Miami University-Middletown,100.0,94800.0,1308.0,15072.0,15.06,74.64970939953707,65.89,1099.5291680902264,0.0,0.0,0.0,1.0
University of Evansville,97.79,94056.0,1763.0,50986.0,66.67,64.3,87.42,1138.1695861543672,0.0,0.0,1.0,0.0
Johnson & Wales University-Charlotte,100.0,112860.0,1391.0,50200.0,56.56,82.27,65.45,1193.6222791362006,0.0,0.0,1.0,0.0
California State University-Chico,55.50000000000001,116184.0,15689.0,25073.0,65.14999999999999,90.17,83.5,1073.0,0.0,0.0,0.0,1.0
Mercy College of Ohio,30.04,83916.0,1493.0,22784.0,48.57,39.51,70.59,1030.0,0.0,0.0,1.0,0.0
Western Carolina University,72.11,94308.0,10387.0,18462.0,63.63,48.48,81.42,1129.0,0.0,0.0,0.0,1.0
Paine College,76.74,36096.0,179.0,26534.0,7.84,74.99,17.71,899.0,0.0,0.0,1.0,0.0
Saint Joseph's College of Maine,100.0,76380.0,1151.0,52614.0,58.940000000000005,86.72999999999999,73.33,1081.0,0.0,0.0,1.0,0.0
SUM Bible College and Theological Seminary,18.03,36876.0,417.0,26346.0,50.0,55.78999999999999,61.42999999999999,941.0985342587182,0.0,0.0,1.0,0.0
University of Arkansas,88.25,119412.0,22624.0,23997.0,68.5,77.66999999999999,84.71,1236.0,0.0,0.0,0.0,1.0
Presentation College,59.650000000000006,64140.0,593.0,35087.0,47.12,93.21,50.72,1035.0,0.0,0.0,1.0,0.0
Grinnell College,83.27,136152.0,1490.0,70346.0,86.67,19.25,80.61,1448.0,0.0,0.0,1.0,0.0
Southern University at New Orleans,65.49000000000001,74028.0,1439.0,16762.0,18.84,72.0,41.63,925.0,0.0,0.0,0.0,1.0
Samford University,98.73,108084.0,3573.0,49634.0,77.2,83.99,87.11,1219.0,0.0,0.0,1.0,0.0
West Coast University-Los Angeles,20.27,105924.0,2413.0,49665.0,38.46,74.7668702804447,75.0,1141.5469893580168,0.0,1.0,0.0,0.0
SUNY at Purchase College,41.0,90036.0,3528.0,27991.0,61.29,73.7,78.58000000000001,1213.0,0.0,0.0,0.0,1.0
Beulah Heights University,11.43,53088.0,344.0,11650.0,7.41,66.19106862967631,90.0,991.4778359481195,0.0,0.0,1.0,0.0
Dartmouth College,82.63000000000001,187200.0,4146.0,77152.0,94.86,9.22,96.13,1500.0,1.0,0.0,1.0,0.0
St Olaf College,70.63000000000001,105588.0,2928.0,62880.0,84.82,50.81,90.94,1309.0,0.0,0.0,1.0,0.0
Oklahoma State University-Main Campus,88.74,112560.0,19782.0,23906.0,63.74999999999999,67.09,84.82,1186.0,0.0,0.0,0.0,1.0
Simmons University,26.53,96660.0,1731.0,60221.0,79.21000000000001,82.55,84.3,1168.0,0.0,0.0,1.0,0.0
Eastern New Mexico University-Main Campus,72.91,85308.0,3129.0,17897.0,36.15,50.6,61.09,1051.0,0.0,0.0,0.0,1.0
William & Mary,81.26,140028.0,6217.0,39595.0,91.25,42.16,92.91,1411.0,0.0,0.0,0.0,1.0
Bucknell University,96.0,139272.0,3684.0,75400.0,87.85,37.53,92.2,1353.0,0.0,0.0,1.0,0.0
Bellin College,69.77,91740.0,383.0,30000.0,65.22,95.71,82.14,1140.0,0.0,0.0,1.0,0.0
Saint Louis Christian College,23.08,41820.0,72.0,24180.0,54.55,70.27,75.0,1020.0,0.0,0.0,1.0,0.0
Houston Baptist University,50.0,84756.0,2727.0,43638.0,47.32,71.50999999999999,71.28,1101.0,0.0,0.0,1.0,0.0
Fontbonne University,37.65,87276.0,810.0,40906.0,65.77,85.36,78.25999999999999,1050.0,0.0,0.0,1.0,0.0
Saint Michael's College,100.0,97644.0,1501.0,61892.0,74.52,87.81,86.22,1154.0567279610075,0.0,0.0,1.0,0.0
Oklahoma Christian University,50.260000000000005,80160.0,1601.0,37015.0,59.52,61.21,77.53,1162.0,0.0,0.0,1.0,0.0
Naropa University,31.49,75972.0,318.0,51142.0,31.15,100.0,55.56,1050.2619355259744,0.0,0.0,1.0,0.0
Augusta University,71.41,107280.0,5322.0,20115.0,46.760000000000005,82.88,73.58,1121.0,0.0,0.0,0.0,1.0
New Mexico State University-Main Campus,76.67,107724.0,11107.0,19760.0,51.080000000000005,62.67,75.49,1050.0,0.0,0.0,0.0,1.0
Concord University,65.63,78348.0,1452.0,16824.0,37.65,91.4,63.93,972.0,0.0,0.0,0.0,1.0
Morningside University,100.0,84468.0,1184.0,45927.0,60.34,68.60000000000001,68.66,1072.6218670418657,0.0,0.0,1.0,0.0
Inter American University of Puerto Rico-Aguadilla,100.0,62316.0,3271.0,13424.0,32.41,42.71,68.01,968.8526684267381,0.0,0.0,1.0,0.0
University of Saint Joseph,96.38,103032.0,884.0,50959.0,56.38,78.02,82.67,1073.0,0.0,0.0,1.0,0.0
Marietta College,100.0,90204.0,1121.0,49601.0,52.66,73.91,77.3,1120.0,0.0,0.0,1.0,0.0
Five Towns College,20.16,63780.0,604.0,35154.0,46.28,47.0,67.44,1040.5679545758621,0.0,1.0,0.0,0.0
Alvernia University,100.0,87792.0,2034.0,49990.0,61.17,70.02000000000001,71.43,1063.6517801506664,0.0,0.0,1.0,0.0
National American University-Rapid City,0.0,50004.0,1098.0,23721.0,18.75,69.37468703150776,51.49986100601193,1021.6168399964458,0.0,1.0,0.0,0.0
University of North Carolina Wilmington,72.3,103296.0,14326.0,24837.0,73.52,67.97,84.08,1226.0,0.0,0.0,0.0,1.0
University of the Southwest,100.0,47808.0,370.0,27310.0,25.53,71.98008239004449,74.14,1065.1864948713192,0.0,0.0,1.0,0.0
Tarleton State University,63.52,91068.0,11893.0,22730.0,45.75,57.75,69.01,1044.0,0.0,0.0,0.0,1.0
Bridgewater College,81.08,79080.0,1552.0,51725.0,63.04,76.14,71.25,1082.0,0.0,0.0,1.0,0.0
Mary Baldwin University,23.06,82368.0,1395.0,43427.0,42.41,87.1,62.72,1042.0,0.0,0.0,1.0,0.0
Barnard College,78.09,170004.0,2744.0,77758.0,90.0,13.6,92.78,1447.0,0.0,0.0,1.0,0.0
SUNY College of Agriculture and Technology at Cobleskill,66.23,80652.0,2073.0,25633.0,43.21,80.0,76.02,1010.0,0.0,0.0,0.0,1.0
University of Illinois Urbana-Champaign,74.91,152772.0,33001.0,30302.0,86.2,63.3,93.85,1352.0,0.0,0.0,0.0,1.0
Strayer University-Pennsylvania,11.76,82632.0,1971.0,28284.0,0.0,84.95490798421682,40.0,1033.850337852014,0.0,1.0,0.0,0.0
Trinity Bible College and Graduate School,68.42,46488.0,146.0,28799.0,45.9,100.0,50.0,1095.0,0.0,0.0,1.0,0.0
Oral Roberts University,41.36,91284.0,3080.0,44006.0,55.66,78.39,78.4,1133.0,0.0,0.0,1.0,0.0
University of Virginia-Main Campus,94.89,179424.0,17076.0,34094.0,94.01,22.58,96.71,1426.0,0.0,0.0,0.0,1.0
