School Name,Mean Earnings (6 Yrs after Entry)
Welch College,26200.0
Union College,36200.0
San Jose State University,47200.0
Strayer University-Texas,38400.0
Heidelberg University,33600.0
Florida Institute of Technology-Online,46900.0
Babson College,77000.0
University of South Alabama,35100.0
Oakwood University,25800.0
Central Baptist College,34200.0
Universidad Ana G. Mendez-Cupey Campus,19700.0
Daemen University,46400.0
University of Alabama in Huntsville,40300.0
Corban University,33100.0
Mississippi State University,37100.0
Wichita State University,38900.0
University of Hartford,40300.0
Southern Adventist University,35400.0
Saint Ambrose University,41500.0
Westfield State University,37500.0
Lasell University,36400.0
University of Oklahoma-Health Sciences Center,48600.0
Lindenwood University,37900.0
American University of Puerto Rico,17700.0
Capitol Technology University,53000.0
Stanford University,92800.0
University of Kansas,45100.0
Eastern Mennonite University,38400.0
Wilson College,29400.0
St. Francis College,37700.0
Lane College,21500.0
West Coast University-Ontario,71900.0
SUNY Downstate Health Sciences University,80400.0
Capella University,51500.0
Miami University-Hamilton,40800.0
SUNY College at Potsdam,31100.0
Granite State College,36400.0
Mount Mary University,37500.0
Ohio Wesleyan University,33900.0
Sterling College,31800.0
University of Maryland-College Park,50100.0
Southern Oregon University,32100.0
Stratford University,40700.0
CUNY Graduate School and University Center,52400.0
Delaware Valley University,36200.0
Winston-Salem State University,31600.0
North Greenville University,27800.0
The College of Westchester,29700.0
Wesleyan University,46400.0
University of the Sciences,74900.0
DeVry University-Georgia,37600.0
South Carolina State University,25000.0
Worcester State University,41000.0
DeVry University-Ohio,37600.0
The University of Texas at Dallas,47800.0
Spelman College,34700.0
Yeshivath Viznitz,19000.0
Laguna College of Art and Design,32200.0
Atlantic University College,16100.0
Stevens-The Institute of Business & Arts,26100.0
LaGrange College,36100.0
California State University-Fullerton,38500.0
Indiana University-South Bend,31600.0
College of Our Lady of the Elms,45500.0
La Roche University,35900.0
Avila University,39900.0
Strayer University-Virginia,38400.0
University of Southern California,61400.0
Pepperdine University,54100.0
Roosevelt University,39700.0
Central Washington University,38900.0
Nebraska Wesleyan University,40200.0
University of Arkansas at Little Rock,34600.0
DeVry University-North Carolina,37600.0
Simpson College,40000.0
University of New Hampshire-Main Campus,44900.0
California Institute of the Arts,34200.0
Louisiana College,35400.0
School of the Art Institute of Chicago,28800.0
Fairleigh Dickinson University-Florham Campus,42300.0
Pitzer College,37300.0
Rose-Hulman Institute of Technology,70800.0
Montana State University-Northern,37100.0
Loma Linda University,71200.0
Lawrence University,32600.0
Our Lady of the Lake University,35500.0
George Mason University,47000.0
University of Colorado Boulder,42700.0
Palmer College of Chiropractic,43800.0
Tennessee State University,31200.0
Northeastern University,57800.0
Sarah Lawrence College,31400.0
Alderson Broaddus University,39700.0
Mansfield University of Pennsylvania,33300.0
Drury University,30400.0
Marymount Manhattan College,34000.0
Suffolk University,43700.0
University of Houston-Downtown,42500.0
Le Moyne-Owen College,23800.0
Belmont University,37100.0
Universidad Adventista de las Antillas,22200.0
McDaniel College,36400.0
Saint Mary-of-the-Woods College,28300.0
Rabbinical College of America,29300.0
Nazarene Bible College,32100.0
Rhodes College,40800.0
Kettering University,66100.0
Christopher Newport University,39300.0
The University of Texas Rio Grande Valley,34200.0
Central Christian College of the Bible,25000.0
Johnson & Wales University-Online,33400.0
Wheeling University,41800.0
Madonna University,40700.0
DeVry College of New York,37600.0
Trinity College of Florida,27700.0
Franklin College,36000.0
Fayetteville State University,27500.0
Shippensburg University of Pennsylvania,35800.0
South University-Austin,32500.0
The University of Texas at Arlington,43700.0
Clark University,38300.0
Alfred University,34900.0
Ashford University,34000.0
University of Northwestern-St Paul,35200.0
Valley City State University,37500.0
Tabor College,37700.0
Wilkes University,47200.0
Southern California Institute of Architecture,45300.0
Mississippi University for Women,33100.0
Auburn University,43100.0
Union Institute & University,64200.0
Embry-Riddle Aeronautical University-Daytona Beach,51400.0
DeVry University-Arizona,37600.0
The College of New Jersey,49000.0
University of California-Santa Cruz,38400.0
Claremont McKenna College,68200.0
Valparaiso University,42200.0
Stony Brook University,44000.0
University of Wisconsin-Superior,33200.0
Warner Pacific University,43000.0
The University of Texas at Tyler,42900.0
Berry College,32300.0
College of Biblical Studies-Houston,35500.0
University of Wisconsin-Stevens Point,34500.0
Albizu University-Miami,30200.0
Indiana Institute of Technology,38300.0
Cleveland Institute of Music,26000.0
Walden University,46100.0
Immaculata University,51300.0
University of Phoenix-Texas,34200.0
Carroll College,40900.0
Elizabethtown College,44800.0
Bluefield University,39400.0
Kean University,38000.0
Newman University,39500.0
University of North Carolina at Asheville,30000.0
Clayton  State University,35900.0
Holy Names University,49000.0
United States Sports Academy,35700.0
St. John's College,26400.0
University of Nevada-Las Vegas,39300.0
Regis College,40500.0
University of Michigan-Dearborn,41800.0
Northern Illinois University,39400.0
Kenyon College,39100.0
Henderson State University,29300.0
University of North Alabama,32100.0
University of Central Missouri,35100.0
University of North Texas at Dallas,39300.0
Princeton University,73600.0
Citadel Military College of South Carolina,44700.0
Mount Marty University,34600.0
San Diego State University,41600.0
Alaska Pacific University,37500.0
Concordia College at Moorhead,39700.0
Columbia College,28500.0
University of Georgia,45200.0
William Jewell College,43600.0
Case Western Reserve University,69900.0
West Virginia Wesleyan College,34000.0
Maharishi International University,22900.0
Canisius College,37900.0
Berea College,27100.0
Concordia University-Nebraska,36700.0
Crown College,33400.0
New College of Florida,26000.0
Norfolk State University,30000.0
Humphreys University-Stockton and Modesto Campuses,29500.0
Illinois State University,41600.0
Lynn University,38600.0
Duke University,93200.0
Neumont College of Computer Science,66400.0
The Art Institute of San Antonio,30400.0
University of Maryland-Baltimore County,42900.0
Vanderbilt University,61900.0
College of Staten Island CUNY,33900.0
Fairmont State University,30500.0
Nossi College of Art,24400.0
Boricua College,26400.0
The New England Conservatory of Music,34000.0
Thomas Aquinas College,30300.0
Earlham College,28000.0
Miami International University of Art & Design-Art Institute Dallas,32500.0
McMurry University,36200.0
Clear Creek Baptist Bible College,28900.0
Cornish College of the Arts,28000.0
Whitworth University-Adult Degree Programs,37200.0
North Carolina Central University,28700.0
Hartwick College,38300.0
Farmingdale State College,44800.0
Andrews University,35200.0
Washington College,40700.0
Bentley University,67000.0
University of Wisconsin-Parkside,32900.0
Brown University,64800.0
California Baptist University,40000.0
University of Wyoming,44200.0
Virginia State University,29000.0
Chamberlain University-Florida,69800.0
Truman State University,36000.0
Nevada State College,45300.0
Seton Hall University,48200.0
University of Dayton,48300.0
University of Minnesota-Crookston,42500.0
American InterContinental University-Atlanta,33200.0
Carson-Newman University,33900.0
Touro College,40600.0
Wisconsin Lutheran College,37200.0
Utah Valley University,38700.0
Georgia Southwestern State University,32900.0
Lyon College,31400.0
Baldwin Wallace University,39100.0
Illinois Institute of Technology,60400.0
California State University-Monterey Bay,35100.0
MGH Institute of Health Professions,69200.0
Prairie View A & M University,34300.0
Universidad Ana G. Mendez-Gurabo Campus,20000.0
MCPHS University,82200.0
Western New England University,46800.0
Hastings College,37100.0
Southern Methodist University,68100.0
Eagle Gate College-Murray,25600.0
Caribbean University-Ponce,18400.0
Troy University,34300.0
Sentara College of Health Sciences,50800.0
York College of Pennsylvania,40100.0
Elmhurst University,42700.0
University of California-Riverside,36800.0
Oregon State University-Cascades Campus,42700.0
Carthage College,38900.0
West Virginia University,39300.0
Mount Mercy University,43600.0
Concordia University-Irvine,40800.0
Springfield College-Regional Online and Continuing Education,40700.0
Ball State University,35300.0
Milwaukee Institute of Art & Design,28200.0
Herzing University-Atlanta,30100.0
Faulkner University,33400.0
Wabash College,42100.0
Drew University,36200.0
University of Southern Maine,35600.0
Salisbury University,40000.0
Washington and Lee University,58900.0
Saint Louis University,47000.0
University of Colorado Denver/Anschutz Medical Campus,48700.0
Colby-Sawyer College,35700.0
Mitchell College,28200.0
University of Denver,49000.0
Methodist College,51000.0
Woodbury University,37300.0
Mars Hill University,30400.0
Morgan State University,30300.0
Lehigh University,67300.0
Emory University,65500.0
Missouri University of Science and Technology,57200.0
University of Guam,25700.0
Strayer University-Alabama,38400.0
Syracuse University,48700.0
Shenandoah University,42300.0
Middlebury Institute of International Studies at Monterey,47900.0
Johnson & Wales University-Providence,33400.0
Saint Norbert College,39300.0
Mississippi Valley State University,22500.0
Metropolitan State University,44600.0
Central Penn College,34000.0
Graceland University-Lamoni,41400.0
LIM College,42300.0
Columbia College Hollywood,26900.0
Marywood University,36500.0
Chamberlain University-Indiana,69800.0
Southwestern Assemblies of God University,30400.0
Trine University-Regional/Non-Traditional Campuses,40000.0
Baptist Bible College,23900.0
Pacific Oaks College,39500.0
Manchester University,33800.0
Kentucky Christian University,29900.0
Anderson University,31000.0
Dallas Christian College,33000.0
University of North Dakota,45400.0
Northern Kentucky University,35200.0
University at Buffalo,46100.0
Central Yeshiva Tomchei Tmimim Lubavitz,29800.0
Inter American University of Puerto Rico-Bayamon,19300.0
Great Lakes Christian College,20700.0
Montclair State University,38200.0
Gustavus Adolphus College,43400.0
Providence College,51800.0
Pontifical Catholic University of Puerto Rico-Arecibo,17700.0
Union University,40900.0
Appalachian Bible College,26400.0
Bastyr University,35600.0
Nova Southeastern University,47800.0
Sam Houston State University,39300.0
Inter American University of Puerto Rico-San German,19300.0
Elizabeth City State University,25100.0
Pittsburg State University,37900.0
Whitman College,36300.0
California State University-Fresno,37200.0
Lourdes University,36500.0
University of Idaho,35500.0
Central Christian College of Kansas,30400.0
Linfield University-School of Nursing,52100.0
D'Youville College,50600.0
Loyola University Chicago,45200.0
Cumberland University,37200.0
Grace College and Theological Seminary,32500.0
Elon University,47100.0
Eastern Illinois University,35500.0
Phillips School of Nursing at Mount Sinai Beth Israel,64900.0
Emerson College,38700.0
Northern Vermont University,28500.0
Montreat College,37200.0
Samuel Merritt University,97200.0
Antioch University-Los Angeles,38800.0
Mills College,40200.0
Midway University,34600.0
Macalester College,36900.0
Colegio Universitario de San Juan,22400.0
Epic Bible College & Graduate School,29300.0
Colorado State University-Fort Collins,39900.0
Art Center College of Design,48800.0
University of Bridgeport,35600.0
City University of Seattle,48500.0
University of Miami,54500.0
University of Notre Dame,69700.0
Pillar College,42800.0
Pace University,47400.0
North Carolina A & T State University,31700.0
South University-West Palm Beach,32500.0
Stillman College,24900.0
Notre Dame of Maryland University,47200.0
Young Harris College,29300.0
Finlandia University,29300.0
Gardner-Webb University,35100.0
American Public University System,49200.0
Central Methodist University-College of Liberal Arts and Sciences,35000.0
University of Massachusetts-Boston,42600.0
Wright State University-Lake Campus,34500.0
Northwestern Oklahoma State University,34600.0
Indiana University-East,32400.0
Shepherd University,34400.0
University of North Georgia,37300.0
California State University-San Marcos,40500.0
Hawaii Pacific University,41800.0
Rust College,20900.0
Ursuline College,43700.0
The King's College,39600.0
Drexel University,54400.0
Calvin University,38900.0
University of Wisconsin-La Crosse,40100.0
Thomas College,31700.0
Emmanuel College,39500.0
Bryant University,58900.0
Florida Atlantic University,38800.0
Marquette University,54000.0
Defiance College,32900.0
American University,46700.0
Talmudical Seminary Oholei Torah,28000.0
Widener University,47500.0
Bethany Lutheran College,31100.0
Adams State University,28800.0
College of Saint Benedict,42300.0
Limestone University,34900.0
Golden Gate University,72900.0
Galen College of Nursing-Louisville,43200.0
Dallas Baptist University,42900.0
Hodges University,31600.0
Lindsey Wilson College,25700.0
Research College of Nursing,59400.0
Palm Beach Atlantic University,40600.0
Moravian University,42600.0
Bloomfield College,32700.0
Bethany College,32100.0
Brewton-Parker College,29800.0
South University-Richmond,32500.0
Carroll University,40200.0
St. Andrews University,31900.0
New York School of Interior Design,40100.0
Cedarville University,38200.0
Loyola University New Orleans,36000.0
Hope International University,36600.0
Fort Lewis College,30500.0
University of Memphis,35100.0
St. Thomas University,44600.0
Oregon Health & Science University,94100.0
Cornerstone University,37500.0
The University of Tennessee Southern,28200.0
Montana Technological University,48100.0
DeVry University-Virginia,37600.0
Charter Oak State College,48200.0
Middlebury College,47900.0
Webber International University,31900.0
Moody Bible Institute,29900.0
Frostburg State University,33800.0
Minnesota State University Moorhead,36300.0
Swarthmore College,44500.0
Bradley University,45900.0
University of Maryland Eastern Shore,29100.0
Northwestern State University of Louisiana,35700.0
Bates College,46000.0
Livingstone College,21300.0
SUNY Maritime College,66500.0
Luther College,38400.0
College of the Ozarks,28800.0
DeVry University-Florida,37600.0
University of North Carolina at Charlotte,38600.0
Guilford College,32700.0
Tulane University of Louisiana,48400.0
University of Akron Main Campus,33900.0
University of Wisconsin-Green Bay,36500.0
Western Washington University,37400.0
Bennington College,28500.0
Birmingham-Southern College,36700.0
Niagara University,37000.0
Bethel University,37800.0
University of the Incarnate Word,41000.0
Dewey University-Hato Rey,18500.0
Missouri Baptist University,31500.0
Webster University,38200.0
Southwestern Christian University,28400.0
Rochester Institute of Technology,50600.0
Bay Path University,37000.0
Northpoint Bible College,25000.0
North Carolina State University at Raleigh,45000.0
Northwest College of Art & Design,32400.0
Southeast Missouri State University,31800.0
University of Mississippi,41300.0
Wayland Baptist University,41300.0
Regis University,54100.0
Mount Holyoke College,36800.0
Grand View University,39800.0
Embry-Riddle Aeronautical University-Worldwide,51400.0
Georgia Gwinnett College,34500.0
University of Northern Iowa,39600.0
DeVry University-Texas,37600.0
Holy Family University,43600.0
West Texas A & M University,39300.0
Caribbean University-Carolina,18400.0
Hampden-Sydney College,43900.0
University of Dubuque,35300.0
University of Pittsburgh-Bradford,44300.0
California State Polytechnic University-Pomona,42900.0
Davis & Elkins College,30100.0
West Chester University of Pennsylvania,39500.0
Belmont Abbey College,34600.0
Goldey-Beacom College,40200.0
University of Nebraska-Lincoln,39900.0
Colorado College,35900.0
Occidental College,40700.0
University of Arizona,41800.0
Massachusetts College of Liberal Arts,30100.0
Queens University of Charlotte,42200.0
Randall University,30500.0
James Madison University,46100.0
Lenoir-Rhyne University,33700.0
Minnesota State University-Mankato,38800.0
Saint Vincent College,40800.0
Wayne State University,37900.0
National University,51900.0
Russell Sage College,39400.0
Newberry College,32900.0
Virginia Military Institute,44300.0
Butler University,55000.0
Central Connecticut State University,40800.0
Northeastern University Professional Programs,57800.0
Marymount University,45000.0
Caribbean University-Bayamon,18400.0
University of Rochester,49300.0
Saint Francis Medical Center College of Nursing,52600.0
University of Dallas,37400.0
Sweet Briar College,33300.0
National University of Health Sciences,38700.0
University of Phoenix-California,34200.0
Mid-Atlantic Christian University,24900.0
Auburn University at Montgomery,32100.0
Prescott College,28500.0
Wesley College,33600.0
Dakota State University,35400.0
Harvard University,91300.0
Clarion University of Pennsylvania,33200.0
Barton College,31800.0
Unity College,27800.0
University of Northern Colorado,35300.0
South University-Montgomery,32500.0
University of Houston-Victoria,43800.0
The University of Texas Medical Branch at Galveston,71000.0
Southern Wesleyan University,38000.0
Hobart William Smith Colleges,46500.0
Arizona State University Campus Immersion,42200.0
Talladega College,24200.0
Bay State College,30600.0
Dixie State University,32500.0
Lawrence Technological University,48100.0
Regent University,34800.0
Western Connecticut State University,37800.0
Carlow University,40400.0
Central College,37300.0
Georgia College & State University,37500.0
Metropolitan State University of Denver,36100.0
Texas A & M University-College Station,53600.0
University of Vermont,40400.0
Union College,51400.0
Southern Utah University,34100.0
East Stroudsburg University of Pennsylvania,35300.0
Villa Maria College,25400.0
University of California-San Diego,48200.0
Bon Secours Memorial College of Nursing,50600.0
Johnson University Florida,28200.0
Rocky Mountain College of Art and Design,30500.0
Brookline College-Albuquerque,21400.0
Lincoln Christian University,28100.0
Design Institute of San Diego,33700.0
University of Southern Mississippi,33500.0
Southwestern Oklahoma State University,39400.0
Millikin University,34900.0
St. John's College,31600.0
Vaughn College of Aeronautics and Technology,42300.0
California Polytechnic State University-San Luis Obispo,54700.0
University of Iowa,47700.0
University of Montevallo,28000.0
Missouri State University-Springfield,34300.0
Randolph-Macon College,36800.0
University of Minnesota-Rochester,46000.0
SUNY Polytechnic Institute,45200.0
Eastern Nazarene College,39100.0
Caribbean University-Vega Baja,18400.0
Bryn Mawr College,41900.0
University of Central Oklahoma,36900.0
California State University-San Bernardino,37400.0
University of Chicago,72100.0
Cameron University,30400.0
Wade College,29400.0
University of Mount Union,36600.0
California State University-Sacramento,41800.0
Otterbein University,37200.0
Rabbinical College Bobover Yeshiva Bnei Zion,22900.0
Jacksonville University,48800.0
Eastern Kentucky University,32700.0
Crowley's Ridge College,24200.0
Le Moyne College,42200.0
Colorado Christian University,37600.0
Colgate University,54300.0
St. Mary's College of Maryland,38600.0
Georgia Southern University,36800.0
Strayer University-West Virginia,38400.0
Fort Valley State University,25500.0
Warren Wilson College,21400.0
University of Pittsburgh-Greensburg,44300.0
The College of Saint Rose,36400.0
Rochester University,35200.0
Southern University and A & M College,30800.0
Kuyper College,27000.0
Chadron State College,35700.0
University of South Carolina-Columbia,43900.0
Mount Aloysius College,33700.0
Kansas City Art Institute,26300.0
Hanover College,34600.0
Oklahoma Wesleyan University,50500.0
Brevard College,27600.0
College for Creative Studies,37100.0
Old Dominion University,38300.0
Toccoa Falls College,28000.0
William Paterson University of New Jersey,37300.0
Robert Morris University,40400.0
Pacific Northwest College of Art,23500.0
Clarks Summit University,26500.0
Inter American University of Puerto Rico-Arecibo,19300.0
University of California-Berkeley,57600.0
SUNY Cortland,38100.0
Trinity Christian College,39600.0
Nazareth College,39500.0
Catawba College,31900.0
University of Massachusetts-Amherst,44200.0
Villanova University,64700.0
Ashland University,36000.0
La Salle University,45200.0
Vanguard University of Southern California,40700.0
Trinity Washington University,37400.0
Trinity International University-Florida,35400.0
Covenant College,35100.0
South University-Tampa,32500.0
The College of Saint Scholastica,48600.0
Linfield University-McMinnville Campus,52100.0
SUNY College at Geneseo,39400.0
